Host;IP;Status;DateStatus
sabad19774;10.128.78.186;0;20160422-142059
sabad19783;10.238.220.41;0;20160422-142059
sabad799;10.238.220.53;10;20160414-094245
sacch15025;10.237.9.58;10;20160219-152249
sacch15160;;1;20160223-140557
sacch15421;;10;20160317-101501
sacch15520;;1;20160223-140557
sacch15697;;1;20160223-140557
sacch15769;;1;20160223-140557
saguc15022;;1;20160223-140557
salcr15001;;1;20160223-140557
sarma10011;;1;20160223-140557
sarma15192;;1;20160223-140557
sbcch10734;;1;20160223-140557
sbcch15126;;1;20160223-140557
server.name;Server.IP;0;20160414-094245
sfcch15767;;1;20160223-140557
sncch10906;10.17.32.10;10;20160317-101501
aapbwc;10.128.72.179;0;20160422-142059
alti;10.255.150.50;0;20160422-142059
erp-c47-s1;10.128.72.170;0;20160422-142059
odin;10.255.151.35;10;20160411-151136
percival;10.255.150.81;10;20160411-151136
sabad10418;10.238.15.66;10;20160422-114807
sabad10670;10.238.15.87;10;20160210-182200
sabad10940;10.238.127.20;10;20160210-182200
sabad11039;10.238.41.42;10;20160210-182200
sabad11255;10.238.197.78;10;20160219-152249
sabad15026;10.238.198.105;0;20160422-142059
sabad15170;;1;20160223-140557
sabad16142;10.238.220.142;11;20160405-141704
sabad19103;10.128.72.238;11;20160406-114053
sabad19202;10.128.78.137;1;20160406-120649
sabad19301;10.238.21.97;0;20160422-142059
sabad19388;10.238.143.115;0;20160422-142059
sabad19748;10.238.143.198;10;20160414-094245
sabad19775;10.238.132.58;0;20160422-142059
sabad19784;10.238.220.43;10;20160414-094245
sacch10481;10.23.4.216;10;20160219-152249
sacch15161;;1;20160223-140557
sacch15170;;1;20160223-140557
sacch15521;;1;20160223-140557
sacch15698;;1;20160223-140557
sacch15701;;1;20160223-140557
sacch15779;;1;20160223-140557
saguc15023;;1;20160223-140557
saobe19999;;1;20160223-140557
sarma15193;;1;20160223-140557
sbrma15196;;1;20160223-140557
khephren;10.255.150.114;0;20160422-142059
nim-s1;10.236.4.90;1;20160404-141831
noe;10.255.150.180;10;20160411-151136
oraprd1;10.255.250.100;0;20160422-142059
pmsbxbi;10.128.72.55;10;20160411-151136
sabad10158;10.238.14.158;1;20160422-114807
sabad10365;10.238.141.165;10;20160210-182200
sabad10671;10.238.15.73;10;20160210-182200
sabad11139;10.238.37.60;10;20160219-152249
sabad11238;10.238.197.84;10;20160219-152249
sabad11247;10.238.41.47;10;20160219-152249
sabad11256;10.238.197.79;10;20160219-152249
sabad11355;10.238.41.80;10;20160219-152249
sabad11508;10.238.198.53;10;20160219-152249
sabad11517;;1;20160223-140557
sabad15027;10.238.198.109;0;20160422-142059
sabad15090;;1;20160317-095734
sabad15171;;1;20160223-140557
sabad16107;10.236.4.107;0;20160422-142059
sabad16143;10.238.220.143;11;20160405-141704
sabad19014;10.236.4.116;0;20160422-142059
sabad19023;10.128.78.123;1;20160406-110536
sabad19401;10.238.21.32;0;20160422-142059
sabad19410;10.238.21.41;10;20160411-151136
sabad19749;10.238.143.199;10;20160414-094245
sabad19776;10.238.132.66;0;20160422-142059
sabad19785;10.238.143.67;10;20160414-094245
sacch10482;10.23.4.214;10;20160219-152249
sacch15162;;1;20160223-140557
sacch15171;;1;20160223-140557
sacch15180;;1;20160223-140557
sacch15522;;1;20160223-140557
sacch15699;;1;20160223-140557
sacch15702;;1;20160223-140557
saguc15024;;1;20160223-140557
salrh15001;10.23.97.40;1;20160317-122122
sarma10658;;1;20160223-140557
sarma15194;;1;20160223-140557
sbrma15197;;1;20160223-140557
succh30003;;1;20160223-140557
cook;10.255.250.191;1;20160411-091517
fermat;10.255.150.182;1;20160404-141831
nim-s2;10.238.21.31;0;20160411-151136
oz;10.255.150.164;1;20160404-141831
sabad10186;10.128.30.243;1;20160317-095734
sabad10762;10.238.15.67;10;20160210-182200
sabad10942;10.238.206.175;1;20160223-140557
sabad11239;10.238.197.85;10;20160219-152249
sabad11248;10.238.41.48;10;20160219-152249
sabad11257;10.238.197.80;10;20160219-152249
sabad11491;10.238.82.92;0;20160422-142059
sabad11509;10.238.198.54;10;20160219-152249
sabad11518;;1;20160223-140557
sabad15091;;1;20160317-095734
sabad15172;;1;20160223-140557
sabad16108;10.236.4.108;10;20160411-151136
sabad19015;10.128.72.28;11;20160405-151047
sabad19024;10.128.78.124;11;20160406-110536
sabad19303;10.238.220.54;0;20160422-142059
sabad19330;10.238.220.78;0;20160422-142059
sabad19402;10.238.21.36;11;20160406-130541
sabad19411;10.238.21.42;11;20160411-091517
sabad19501;10.238.15.30;10;20160411-151136
sabad19510;10.238.143.65;0;20160411-151136
sabad19696;10.128.78.64;0;20160422-142059
sabad19777;;1;20160223-140557
sabad19786;10.238.220.48;0;20160422-142059
sablr15002;10.107.138.163;0;20160422-142059
sacch10447;10.239.25.232;10;20160219-152249
sacch15163;;1;20160223-140557
sacch15172;;1;20160223-140557
sacch15523;;1;20160223-140557
sacch15613;10.23.4.238;10;20160219-152249
saguc15025;;1;20160223-140557
saled15001;;1;20160223-140557
satab15004;;1;20160223-140557
subad11501;;1;20160223-140557
erp-v47-s1;10.128.72.165;1;20160404-141831
lpar201;10.255.251.5;1;20160404-152724
ohm;10.255.150.211;1;20160404-141831
proust;10.255.150.225;1;20160404-162321
sabad10187;10.128.30.242;1;20160317-095734
sabad10367;10.238.15.78;10;20160422-114807
sabad10466;10.238.15.50;10;20160422-114807
sabad10574;10.238.15.100;10;20160422-114807
sabad10637;10.238.15.137;10;20160422-114807
sabad10673;;1;20160223-140557
sabad10952;10.238.11.55;10;20160210-182200
sabad11249;10.238.41.49;10;20160219-152249
sabad11258;10.238.197.82;10;20160422-114807
sabad11357;10.238.41.82;10;20160219-152249
sabad11384;10.238.41.45;10;20160219-152249
sabad11492;10.238.82.93;0;20160422-142059
sabad11519;;1;20160223-140557
sabad15092;;1;20160317-095734
sabad15164;10.236.4.164;10;20160411-151136
sabad15173;;1;20160223-140557
sabad16145;10.236.4.145;11;20160405-142404
sabad19016;10.128.72.98;11;20160406-090848
sabad19025;10.128.78.125;0;20160422-142059
sabad19331;10.238.220.79;10;20160411-151136
sabad19340;10.238.220.80;0;20160422-142059
sabad19403;10.238.21.33;11;20160406-143256
sabad19421;10.128.72.56;10;20160411-151136
sabad19502;10.238.15.33;10;20160411-151136
sabad19511;10.128.79.202;10;20160411-151136
sabad19601;10.238.220.45;0;20160422-142059
sabad19697;10.128.78.53;10;20160411-151136
sabad19778;10.238.132.67;0;20160422-142059
sabad19787;10.238.220.50;0;20160422-142059
sabad35018;10.236.9.58;10;20160219-152249
sacch10448;10.239.25.233;10;20160219-152249
sacch15164;;1;20160223-140557
sacch15173;;1;20160223-140557
sacch15425;;10;20160317-101501
sacch15623;10.239.26.115;10;20160219-152249
sacch15704;;1;20160223-140557
saguc15026;;1;20160223-140557
sarma15196;;1;20160223-140557
sarma15718;;1;20160223-140557
sbbad19181;10.238.217.181;0;20160422-142059
oudini;10.255.150.162;0;20160422-161546
orapas1;10.255.250.110;0;20160422-161546
potter;10.255.150.161;0;20160422-161546
sabad10011;10.238.14.30;1;20170306-101313
sabad10179;10.238.126.179;2;20170306-101313
sabad10773;10.238.127.69;1;20170306-101313
sabad10935;10.238.127.166;1;20170306-101313
sabad10953;10.238.206.153;2;20170306-101313
sabad10962;10.238.206.149;2;20170306-101313
sabad10971;10.238.127.169;2;20170306-101313
sabad11010;10.238.196.125;1;20170306-101313
sabad11178;10.238.40.78;1;20170306-101313
sabad11376;10.238.219.125;1;20170306-101313
sabad11394;10.238.196.158;1;20170306-101313
sabad11448;10.238.206.48;1;20170306-101313
sabad18207;10.238.164.17;1;20170306-101313
sabad18216;10.238.164.26;1;20170306-101313
sabad18225;10.238.164.35;1;20170306-101313
sabad18234;10.238.164.44;1;20170306-101313
sabad18243;10.238.164.53;1;20170306-101313
sabad18252;10.238.164.62;1;20170306-101313
sabad18405;10.238.199.21;1;20170306-101313
sabad18414;10.238.199.30;1;20170306-101313
sabad18423;10.238.199.39;1;20170306-101313
sabad18432;10.238.199.48;1;20170306-101313
sabad18441;10.238.199.57;1;20170306-101313
sabad35037;10.236.9.83;2;20170306-101313
sabad35055;10.236.9.112;2;20170306-101313
sablq11621;10.115.1.38;1;20170306-101313
sacch10101;10.17.36.40;1;20170306-101313
sacch10449;10.239.25.234;1;20170306-101313
sacch10458;10.239.25.231;1;20170306-101313
sacch10467;10.239.25.249;1;20170306-101313
sacch10494;10.17.37.25;2;20170306-101313
sacch10854;10.239.25.182;2;20170306-101313
sacch15651;10.239.27.51;1;20170306-101313
sacch35046;10.237.9.108;1;20170306-101313
sacch35055;10.237.9.117;1;20170306-101313
sacch35073;10.237.9.142;1;20170306-101313
sacch35091;10.237.9.165;1;20170306-101313
sacrl1gla2;10.79.2.56;1;20170306-101313
salrh10036;10.23.97.187;1;20170306-101313
sante10006;10.18.0.137;1;20170306-101313
savbn10027;10.23.208.49;1;20170306-101313
sbspm10001;10.155.24.80;1;20170306-101313
sumlm10005;10.123.134.14;2;20170306-101313
surug11465;10.39.18.33;2;20170306-101313
sycomore;10.18.146.210;2;20170306-101313
sabad10774;10.238.125.89;2;20170306-101313
sabad10954;10.238.14.56;2;20170306-101313
sabad10963;10.238.126.184;1;20170306-101313
sabad11188;10.238.196.88;1;20170306-101313
sabad11197;10.238.196.114;2;20170306-101313
sabad11278;10.238.14.88;1;20170306-101313
sabad11368;10.238.196.170;1;20170306-101313
sabad11377;10.238.219.126;1;20170306-101313
sabad11395;10.238.196.159;1;20170306-101313
sabad11467;10.238.198.23;2;20170306-101313
sabad18208;10.238.164.18;1;20170306-101313
sabad18217;10.238.164.27;1;20170306-101313
sabad18226;10.238.164.36;1;20170306-101313
sabad18235;10.238.164.45;1;20170306-101313
sabad18244;10.238.164.54;1;20170306-101313
sabad18253;10.238.164.63;1;20170306-101313
sabad18406;10.238.199.22;1;20170306-101313
sabad18415;10.238.199.31;1;20170306-101313
sabad18424;10.238.199.40;1;20170306-101313
sabad18433;10.238.199.49;1;20170306-101313
sabad18442;10.238.199.58;1;20170306-101313
sabad18997;10.238.179.41;2;20170306-101313
sabad35038;;2;20170306-101313
sacch10468;10.239.25.163;1;20170306-101313
sacch10855;10.239.25.183;2;20170306-101313
sacch15553;10.239.26.159;1;20170306-101313
sacch15616;10.239.4.208;1;20170306-101313
sacch15652;10.239.27.50;1;20170306-101313
sacch15670;10.239.27.70;1;20170306-101313
sacch15706;10.239.27.106;1;20170306-101313
sacch35056;10.237.9.118;1;20170306-101313
sacch35065;10.237.9.131;1;20170306-101313
sante10007;10.18.208.45;2;20170306-101313
saptf10020;10.22.97.101;1;20170306-101313
sarug12036;10.39.0.235;2;20170306-101313
sasao10324;10.81.129.176;2;20170306-101313
savbn10019;10.23.208.33;1;20170306-101313
savbn10028;10.23.208.29;2;20170306-101313
sbspm10002;10.155.24.81;1;20170306-101313
sulpt15001;10.18.0.235;1;20170306-101313
sutra15001;10.155.143.80;2;20170306-101313
networker;10.23.67.7;2;20170306-101313
sabad10298;10.238.125.98;2;20170306-101313
sabad10568;10.238.125.68;2;20170306-101313
sabad10955;10.238.206.154;1;20170306-101313
sabad10964;10.238.126.185;1;20170306-101313
sabad10973;10.238.14.176;1;20170306-101313
sabad11189;10.238.196.89;1;20170306-101313
sabad11210;10.238.127.56;1;20170306-101313
sabad11279;10.238.14.89;2;20170306-101313
sabad11369;10.238.196.171;2;20170306-101313
sabad18209;10.238.164.19;1;20170306-101313
sabad18218;10.238.164.28;1;20170306-101313
sabad18227;10.238.164.37;1;20170306-101313
sabad18236;10.238.164.46;1;20170306-101313
sabad18245;10.238.164.55;1;20170306-101313
sabad18254;10.238.164.64;1;20170306-101313
sabad18407;10.238.199.23;1;20170306-101313
sabad18416;10.238.199.32;1;20170306-101313
sabad18425;10.238.199.41;1;20170306-101313
sabad18434;10.238.199.50;1;20170306-101313
sabad18443;10.238.199.59;1;20170306-101313
sabad18998;10.238.179.42;2;20170306-101313
sabad35039;10.238.101.189;2;20170306-101313
sabor15220;10.18.92.29;2;20170306-101313
sabrs15001;10.38.3.26;2;20170306-101313
sacch10469;10.239.25.193;1;20170306-101313
sacch10496;10.239.26.76;1;20170306-101313
sacch15554;10.239.26.161;1;20170306-101313
sacch15617;10.23.31.24;2;20170306-101313
sacch15653;10.239.27.53;1;20170306-101313
sacch15707;10.239.27.107;1;20170306-101313
saptf10021;10.22.97.102;1;20170306-101313
sarei10016;10.23.144.56;2;20170306-101313
sarma15013;10.238.198.222;1;20170306-101313
sassg10130;10.115.49.130;1;20170306-101313
savbn10029;10.23.208.67;1;20170306-101313
sbbad19184;10.238.197.74;1;20170306-101313
sbbir10001;10.129.131.100;1;20170306-101313
sbcch15655;10.239.26.125;1;20170306-101313
sbssg15001;10.115.48.12;1;20170306-101313
suric10002;10.164.24.140;1;20170306-101313
suwin1nwkr;10.164.119.129;2;20170306-101313
sabad10131;10.128.30.202;1;20170306-101313
sabad10299;10.238.125.99;2;20170306-101313
sabad11121;10.238.196.53;2;20170306-101313
sabad11211;10.238.127.75;1;20170306-101313
sabad11289;10.238.196.234;2;20170306-101313
sabad11388;10.238.196.175;2;20170306-101313
sabad11397;10.238.197.75;2;20170306-101313
sabad18219;10.238.164.29;1;20170306-101313
sabad18228;10.238.164.38;1;20170306-101313
sabad18237;10.238.164.47;1;20170306-101313
sabad18255;10.238.164.65;1;20170306-101313
sabad18291;10.238.164.111;2;20170306-101313
sabad18408;10.238.199.24;1;20170306-101313
sabad18417;10.238.199.33;1;20170306-101313
sabad18426;10.238.199.42;1;20170306-101313
sabad18435;10.238.199.51;1;20170306-101313
sabad18444;10.238.199.60;1;20170306-101313
sabor15230;10.23.176.166;2;20170306-101313
sacch10500;10.239.26.75;1;20170306-101313
sacch15069;10.239.26.80;2;20170306-101313
sacch15555;10.239.26.162;1;20170306-101313
sacch15636;;2;20170306-101313
sacch15654;10.239.27.54;1;20170306-101313
sacch15663;10.239.27.63;1;20170306-101313
sacch15690;;2;20170306-101313
sacch15708;10.239.27.108;1;20170306-101313
sacch35049;10.237.9.111;1;20170306-101313
sacch35058;10.237.9.125;1;20170306-101313
salpt10100;10.18.1.110;2;20170306-101313
sarei10017;10.23.144.247;1;20170306-101313
sarug35042;10.39.1.139;2;20170306-101313
sassg10131;10.115.49.131;1;20170306-101313
sbcch15656;10.239.26.188;1;20170306-101313
sbptf15001;10.22.97.106;1;20170306-101313
sncch10035;10.18.0.165;1;20170306-101313
suelb15001;10.197.128.31;1;20170306-101313
suqhp10276;10.83.2.80;2;20170306-101313
suric1nwkr;10.164.24.150;2;20170306-101313
sutrc1plm1;10.92.0.30;2;20170306-101313
u2200;10.18.146.238;2;20170306-101313
sabad10510;10.238.125.163;1;20170306-101313
sabad10597;10.238.125.197;1;20170306-101313
sabad10867;10.238.127.62;1;20170306-101313
sabad10894;10.238.125.94;2;20170306-101313
sabad10939;10.238.127.237;2;20170306-101313
sabad11005;10.238.141.78;1;20170306-101313
sabad11212;10.238.127.157;1;20170306-101313
sabad11389;10.238.196.183;2;20170306-101313
sabad18229;10.238.164.39;1;20170306-101313
sabad18238;10.238.164.48;1;20170306-101313
sabad18256;10.238.164.66;1;20170306-101313
sabad18292;10.238.164.112;1;20170306-101313
sabad18409;10.238.199.25;1;20170306-101313
sabad18418;10.238.199.34;1;20170306-101313
sabad18427;10.238.199.43;1;20170306-101313
sabad18436;10.238.199.52;1;20170306-101313
sabad18445;10.238.199.61;1;20170306-101313
sablq130h0;10.115.1.12;2;20170306-101313
sabor10047;10.18.92.164;2;20170306-101313
sabor15231;10.23.176.167;2;20170306-101313
sacch10498;10.239.26.78;1;20170306-101313
sacch10501;10.239.26.73;1;20170306-101313
sacch15100;10.239.14.20;1;20170306-101313
sacch15637;10.239.27.34;2;20170306-101313
sacch15664;10.239.27.64;1;20170306-101313
sacch15709;10.239.27.109;1;20170306-101313
sacch35059;10.237.9.128;1;20170306-101313
salpt10098;10.18.129.72;2;20170306-101313
sarei10018;10.23.144.248;1;20170306-101313
sbbor15054;10.18.92.169;2;20170306-101313
sbcch15585;10.239.26.192;1;20170306-101313
subjs15001;10.96.160.38;1;20170306-101313
sukar10002;10.218.10.86;2;20170306-101313
sabad10043;10.128.30.81;1;20170306-101313
sabad10133;10.128.30.204;1;20170306-101313
sabad10511;10.238.125.164;1;20170306-101313
sabad10967;10.238.126.188;1;20170306-101313
sabad10976;10.238.14.179;1;20170306-101313
sabad11060;10.238.101.145;2;20170306-101313
sabad11150;10.238.196.66;1;20170306-101313
sabad11213;10.238.127.194;1;20170306-101313
sabad11240;10.238.126.67;2;20170306-101313
sabad18239;10.238.164.49;1;20170306-101313
sabad18248;10.238.164.58;1;20170306-101313
sabad18293;10.238.164.113;1;20170306-101313
sabad18419;10.238.199.35;1;20170306-101313
sabad18428;10.238.199.44;1;20170306-101313
sabad18437;10.238.199.53;1;20170306-101313
sabad18446;10.238.199.62;1;20170306-101313
sacch10205;10.239.4.206;1;20170306-101313
sacch10223;10.239.4.226;2;20170306-101313
sacch10499;10.239.26.74;1;20170306-101313
sacch15101;10.239.27.24;2;20170306-101313
sacch15638;10.239.27.35;2;20170306-101313
sacch15665;10.239.27.65;2;20170306-101313
sbbad35012;10.236.9.109;2;20170306-101313
sbcch10207;10.239.4.209;2;20170306-101313
sbwin1orap;10.164.119.51;1;20170306-101313
sfgnb10018;10.18.146.176;2;20170306-101313
sfrug15017;10.39.0.157;1;20170306-101313
sucha10001;10.164.170.46;2;20170306-101313
suelb10080;10.197.128.80;1;20170306-101313
surid10004;10.192.192.58;2;20170306-101313
surug15001;10.39.0.129;1;20170306-101313
surug19048;10.39.0.167;2;20170306-101313
suus0301;10.128.72.39;2;20170306-101313
baan4v;10.180.119.2;1;20170306-101313
sabad10422;10.238.14.23;1;20170306-101313
sabad10611;10.238.141.111;1;20170306-101313
sabad10698;10.238.14.198;1;20170306-101313
sabad11025;10.238.126.229;2;20170306-101313
sabad11052;10.238.126.55;2;20170306-101313
sabad11061;10.238.101.146;2;20170306-101313
sabad11124;10.238.196.58;1;20170306-101313
sabad11151;10.238.196.67;1;20170306-101313
sabad11214;10.238.127.250;1;20170306-101313
sabad15030;10.235.202.168;1;20170306-101313
sabad15201;10.238.198.63;1;20170306-101313
sabad15210;10.238.198.205;1;20170306-101313
sabad18249;10.238.164.59;1;20170306-101313
sabad18294;10.238.164.114;1;20170306-101313
sabad18429;10.238.199.45;1;20170306-101313
sabad18438;10.238.199.54;1;20170306-101313
sabad18447;10.238.199.63;1;20170306-101313
sabad35010;10.236.9.39;1;20170306-101313
sacch10062;10.23.4.36;1;20170306-101313
sacch10305;10.239.25.54;2;20170306-101313
sacch15012;10.237.9.45;1;20170306-101313
sacch15099;10.239.27.22;1;20170306-101313
sacch15639;10.239.27.36;1;20170306-101313
sacch15657;10.239.27.57;1;20170306-101313
sacch15666;10.239.27.66;1;20170306-101313
sacch35088;10.237.9.162;1;20170306-101313
sacch35100;10.237.9.179;1;20170306-101313
sasaa15017;10.109.0.103;2;20170306-101313
satab10020;10.23.113.5;2;20170306-101313
sbbad10038;10.238.198.153;1;20170306-101313
sbbad11361;10.238.197.200;1;20170306-101313
sbblr10003;10.107.138.172;1;20170306-101313
sblrh15039;10.23.97.53;1;20170306-101313
sfgnb10019;10.18.146.175;2;20170306-101313
sncch10038;10.18.0.172;1;20170306-101313
sncch10416;10.239.14.7;1;20170306-101313
subud15009;10.180.112.32;1;20170306-101313
suric15001;10.164.24.176;1;20170306-101313
surug19049;10.39.0.168;2;20170306-101313
sutys1nwkr;10.164.146.26;2;20170306-101313
suus0401;10.128.72.38;2;20170306-101313
suwin1prof;10.164.119.189;2;20170306-101313
frdtc01ns85lx;10.255.249.63;2;20170306-101313
sabad10126;10.238.198.171;2;20170306-101313
sabad10612;10.238.141.112;1;20170306-101313
sabad11035;10.238.206.156;2;20170306-101313
sabad11053;10.238.126.56;2;20170306-101313
sabad11125;10.238.196.59;1;20170306-101313
sabad11530;10.238.208.33;2;20170306-101313
sabad15031;10.235.202.163;1;20170306-101313
sabad18439;10.238.199.55;1;20170306-101313
sabad18448;10.238.199.64;1;20170306-101313
sabad35011;10.236.9.41;2;20170306-101313
sacch10450;10.239.25.235;1;20170306-101313
sacch15658;10.239.27.58;1;20170306-101313
sacch15667;10.239.27.67;2;20170306-101313
sacch15856;10.239.26.120;2;20170306-101313
sacch35089;10.237.9.163;1;20170306-101313
sacch35101;10.237.9.180;1;20170306-101313
sacch35110;10.237.9.190;2;20170306-101313
satab10021;10.23.113.29;1;20170306-101313
savst15160;10.205.132.68;1;20170306-101313
sbbad11290;10.238.197.53;1;20170306-101313
sbbad11362;10.238.197.201;1;20170306-101313
subdq20059;10.107.148.98;2;20170306-101313
subor15001;10.18.92.175;2;20170306-101313
sucha1nwkr;10.164.170.73;2;20170306-101313
sujpt10001;10.167.23.103;2;20170306-101313
vpf;10.23.71.190;1;20170306-101313
ns0;10.34.2.65;2;20170306-101313
sabad10541;10.238.125.46;2;20170306-101313
sabad10721;10.238.179.44;2;20170306-101313
sabad10811;10.238.141.50;1;20170306-101313
sabad11315;10.238.198.150;1;20170306-101313
sabad11360;10.238.217.85;2;20170306-101313
sabad11414;10.238.196.220;1;20170306-101313
sabad11504;10.238.206.90;1;20170306-101313
sabad11531;10.238.208.34;2;20170306-101313
sabad11900;10.236.20.15;2;20170306-101313
sabad15014;10.238.37.80;1;20170306-101313
sabad15023;10.235.202.170;1;20170306-101313
sabad15032;10.235.202.159;2;20170306-101313
sabad18200;10.238.164.254;1;20170306-101313
sabad35012;10.236.9.35;1;20170306-101313
sacch10172;10.239.4.162;1;20170306-101313
sacch10424;10.239.15.12;2;20170306-101313
sacch10451;10.239.25.236;1;20170306-101313
sacch10997;10.18.0.182;2;20170306-101313
sacch15668;10.239.27.68;1;20170306-101313
sacch15857;10.235.194.204;1;20170306-101313
sacch35102;10.237.9.181;1;20170306-101313
sacrl15040;10.79.2.24;1;20170306-101313
salcr10022;10.23.81.222;2;20170306-101313
sarug11782;10.39.0.148;1;20170306-101313
satab10022;10.23.113.30;1;20170306-101313
sbbad11291;10.238.197.54;1;20170306-101313
sbbad11363;10.238.197.202;1;20170306-101313
sbwin1oras;10.164.119.52;1;20170306-101313
subad30000;10.236.9.113;2;20170306-101313
sucrl10001;10.79.2.159;2;20170306-101313
sukar15001;10.218.10.87;2;20170306-101313
suroc1nwkr;10.163.64.55;2;20170306-101313
sabad10128;10.238.198.170;2;20170306-101313
sabad10290;10.238.127.249;1;20170306-101313
sabad10614;10.238.125.214;1;20170306-101313
sabad10650;10.238.142.150;1;20170306-101313
sabad10722;10.238.179.45;2;20170306-101313
sabad10803;10.238.14.83;2;20170306-101313
sabad11055;10.238.101.140;2;20170306-101313
sabad11091;10.238.196.44;1;20170306-101313
sabad11154;10.238.196.61;1;20170306-101313
sabad11172;10.238.196.172;1;20170306-101313
sabad11190;10.238.41.90;1;20170306-101313
sabad11217;10.238.206.217;1;20170306-101313
sabad11307;10.238.196.177;1;20170306-101313
sabad11415;10.238.196.221;1;20170306-101313
sabad11532;10.238.208.35;2;20170306-101313
sabad15024;10.235.202.166;1;20170306-101313
sabad18201;10.238.164.11;2;20170306-101313
sabad18210;10.238.164.20;1;20170306-101313
sabad35013;10.236.9.42;1;20170306-101313
sabad35031;;2;20170306-101313
sabad35040;10.238.101.190;2;20170306-101313
sacch10173;10.239.4.156;1;20170306-101313
sacch10452;10.239.25.250;2;20170306-101313
sacch10470;10.239.25.176;2;20170306-101313
sacch10650;10.18.0.105;2;20170306-101313
sacch10998;10.18.0.179;2;20170306-101313
sacch15006;10.239.26.176;2;20170306-101313
sacch15015;10.237.9.51;1;20170306-101313
sacch15669;10.239.27.69;1;20170306-101313
sacch15858;10.235.194.205;1;20170306-101313
sacch35103;10.237.9.182;1;20170306-101313
sacrl10037;10.79.2.230;1;20170306-101313
sacrl15041;10.79.2.25;1;20170306-101313
salrh10021;10.23.97.75;1;20170306-101313
saous10041;10.23.4.209;1;20170306-101313
saptf10019;10.22.97.96;2;20170306-101313
sarma10001;10.238.127.10;2;20170306-101313
satrc15001;10.92.2.43;2;20170306-101313
savbn10021;10.23.208.44;1;20170306-101313
savst18501;10.205.132.69;2;20170306-101313
sncch10293;10.239.4.149;2;20170306-101313
subcn15001;10.153.6.152;2;20170306-101313
sujpt1nwkr;10.167.23.96;2;20170306-101313
susrd15001;10.34.128.35;1;20170306-101313
suwnd10001;10.164.119.130;2;20170306-101313
suwuh15001;10.99.163.209;2;20170306-101313
sabad10129;10.238.126.129;2;20170306-101313
sabad10228;10.238.125.228;1;20170306-101313
sabad10255;10.238.141.55;2;20170306-101313
sabad10453;10.238.126.145;1;20170306-101313
sabad10507;10.238.125.160;1;20170306-101313
sabad10651;10.238.142.151;1;20170306-101313
sabad10660;10.238.126.160;2;20170306-101313
sabad10723;10.238.179.47;2;20170306-101313
sabad10804;10.238.14.84;2;20170306-101313
sabad11056;10.238.101.141;2;20170306-101313
sabad11092;10.238.196.45;2;20170306-101313
sabad11173;10.238.196.173;1;20170306-101313
sabad11209;10.238.127.55;1;20170306-101313
sabad11218;10.238.206.218;1;20170306-101313
sabad11371;10.238.219.120;1;20170306-101313
sabad11416;10.238.196.222;1;20170306-101313
sabad11434;10.236.59.44;2;20170306-101313
sabad11443;10.238.206.126;2;20170306-101313
sabad11461;10.238.41.56;1;20170306-101313
sabad11470;10.238.198.24;1;20170306-101313
sabad15025;10.235.202.161;1;20170306-101313
sabad18202;10.238.164.12;2;20170306-101313
sabad18211;10.238.164.21;1;20170306-101313
sabad18220;10.238.164.30;1;20170306-101313
sabad18400;10.238.199.16;1;20170306-101313
sabad35014;10.236.9.43;1;20170306-101313
sabad35032;10.236.9.78;2;20170306-101313
sabad35041;10.238.101.191;2;20170306-101313
sablq10131;10.115.0.131;1;20170306-101313
sacch10426;10.239.25.204;2;20170306-101313
sacch10453;10.239.25.243;1;20170306-101313
sacch10651;10.18.0.106;2;20170306-101313
sacch10999;10.18.0.175;2;20170306-101313
sacch35023;10.237.9.84;1;20170306-101313
sacch35050;10.237.9.112;1;20170306-101313
sacch35104;10.237.9.183;1;20170306-101313
salrh10040;10.23.97.37;1;20170306-101313
samad15006;10.155.1.48;1;20170306-101313
sapre11921;10.38.96.42;2;20170306-101313
sasav15024;10.115.33.151;1;20170306-101313
satsn15023;10.99.146.36;2;20170306-101313
sbrei10012;10.23.144.55;1;20170306-101313
sncch10294;10.239.4.79;2;20170306-101313
subcn15002;10.153.6.9;2;20170306-101313
sucha15001;10.164.170.12;2;20170306-101313
suwnd10002;10.164.119.134;2;20170306-101313
frdtc01as87lx;10.255.149.38;2;20170306-101313
frvbn02fs04;10.249.117.70;2;20170306-101313
frzrp01as01;10.22.201.29;2;20170306-101313
sabad10337;10.238.14.28;2;20170306-101313
sabad10508;10.238.125.161;1;20170306-101313
sabad10652;10.238.142.152;2;20170306-101313
sabad10724;10.238.179.48;2;20170306-101313
sabad11057;10.238.126.90;2;20170306-101313
sabad11084;10.238.196.84;2;20170306-101313
sabad11156;10.238.41.156;1;20170306-101313
sabad11174;10.238.196.174;1;20170306-101313
sabad11354;10.238.196.68;1;20170306-101313
sabad11372;10.238.219.121;1;20170306-101313
sabad11444;10.238.206.127;2;20170306-101313
sabad11471;10.238.198.25;1;20170306-101313
sabad15206;10.238.198.201;1;20170306-101313
sabad18203;10.238.164.13;1;20170306-101313
sabad18212;10.238.164.22;1;20170306-101313
sabad18221;10.238.164.31;1;20170306-101313
sabad18230;10.238.164.40;1;20170306-101313
sabad18299;10.238.164.100;1;20170306-101313
sabad18401;10.238.199.17;1;20170306-101313
sabad18410;10.238.199.26;1;20170306-101313
sabad35042;10.238.101.192;2;20170306-101313
